time,P1,P2,P3,P4
869.0,0.882224262759,0.792392591652,0.682782304888,0.616788144569
870.0,0.887529767635,0.807878439492,0.682783645332,0.614492582562
871.0,0.88258155912,0.7963847442,0.6873273404,0.609127781591
872.0,0.876710883741,0.796366040837,0.688391828158,0.611052052251
873.0,0.884781968522,0.804261847311,0.687984183284,0.609641231649
874.0,0.884479827077,0.799749662942,0.690208077641,0.614865826933
875.0,0.876189441176,0.806654524345,0.692635520728,0.610187195273
876.0,0.88038471276,0.804535311296,0.685875372676,0.610924916175
877.0,0.878318542682,0.80362389891,0.679947166468,0.610237511117
878.0,0.88713690209,0.802433050882,0.686475336829,0.621718657192
879.0,0.884939104783,0.804239420622,0.688350930965,0.620367554177
880.0,0.883742550126,0.805493773864,0.688107992066,0.610395255678
881.0,0.881800746941,0.798739054825,0.684464328126,0.613482019973
882.0,0.887710223509,0.801384541241,0.683035126933,0.612429282065
883.0,0.880567097605,0.80230971617,0.687085655,0.613843963025
884.0,0.88928795179,0.798247378542,0.681621778909,0.609005953708
885.0,0.88209826723,0.801052924314,0.685257191525,0.606962547431
886.0,0.889668066246,0.798033382755,0.696845689312,0.608363739886
887.0,0.881425321513,0.810255916884,0.688277312369,0.607910006987
888.0,0.881700793316,0.806452521464,0.686267695545,0.610332067601
889.0,0.881546372501,0.807928657623,0.688724722487,0.615732476273
890.0,0.878072184105,0.804417283174,0.68695549149,0.607424776563
891.0,0.880690278268,0.793892258369,0.704074179489,0.614388438421
892.0,0.874313533116,0.805235911904,0.690009997939,0.617759713034
893.0,0.883420712687,0.800000382653,0.683927467002,0.613252877783
894.0,0.880771708484,0.808773289923,0.683973965535,0.610977303008
895.0,0.87818961809,0.800745997488,0.692613979269,0.624986138638
896.0,0.884254442817,0.814241102677,0.685578869038,0.611002245239
897.0,0.883589021229,0.814030787001,0.689845790963,0.616816826056
898.0,0.890541587847,0.805067187211,0.69771317364,0.615839212823
899.0,0.884637817882,0.820150052143,0.688880949694,0.621534740334
900.0,0.881969710198,0.809192617459,0.690484653448,0.617615567689
901.0,0.886731082629,0.804353418179,0.695780517865,0.619236494016
902.0,0.884600248652,0.79819022167,0.686855667369,0.617246744011
903.0,0.886407010373,0.796115420456,0.693253472504,0.61119129389
904.0,0.877113237951,0.811925609857,0.69019524021,0.619119670034
905.0,0.887058961802,0.813535219558,0.692381371477,0.616448605365
906.0,0.890701333417,0.813647760715,0.687000553966,0.607744367915
907.0,0.888218685849,0.80468964011,0.697239715339,0.612925114542
908.0,0.882748840363,0.812761775226,0.701603877989,0.615869130569
909.0,0.887564453019,0.802022277388,0.689711208315,0.610654803483
910.0,0.889755079327,0.813270243656,0.696945340656,0.62013345903
911.0,0.890966611612,0.813061934636,0.69640267981,0.615478357747
912.0,0.894704189627,0.809355525733,0.693559534126,0.612245201141
913.0,0.890007533364,0.814977779136,0.692648378821,0.611764873376
914.0,0.896313244015,0.80744242801,0.692214214235,0.619076287273
915.0,0.885284786607,0.807203857176,0.689669345259,0.614320008012
916.0,0.88944699337,0.804895528165,0.694372711593,0.623061035688
917.0,0.881626044998,0.805671228719,0.702402456163,0.618882457422
918.0,0.895164305707,0.808617755753,0.693965041212,0.618680809775
919.0,0.889429201872,0.806782284771,0.694776575024,0.618792139549
920.0,0.893576739157,0.814363082167,0.693176727208,0.612492420454
921.0,0.883475436262,0.803540035783,0.688677415928,0.61621095026
922.0,0.884421686614,0.810297932256,0.69275926902,0.602867057399
923.0,0.890500828882,0.807851841063,0.696017936102,0.622935468932
924.0,0.883802656015,0.812645000879,0.695584454473,0.615924977282
925.0,0.893900402877,0.805003289841,0.690610435767,0.623880593269
926.0,0.895614116657,0.809231098082,0.686298265206,0.614676213542
927.0,0.899767446403,0.799935662492,0.687494055923,0.608958846061
928.0,0.888557742599,0.817788103154,0.693324874059,0.612602780546
929.0,0.888691477321,0.803254534585,0.6871204115,0.612052901338
930.0,0.897321970751,0.812957051589,0.686837268136,0.61437301073
931.0,0.893655131649,0.809193972647,0.702304816172,0.615445913713
932.0,0.89386789538,0.811260806344,0.69072773208,0.617975860138
933.0,0.89541649446,0.81005152173,0.702220332224,0.616076050861
934.0,0.886756402247,0.813455090239,0.697106147701,0.621354485867
935.0,0.88586553029,0.804823227217,0.71044633192,0.640178264277
936.0,0.894733599652,0.814239569803,0.691960183555,0.625438296633
937.0,0.900232269502,0.806936880425,0.698331646808,0.607815620004
938.0,0.88651820822,0.80619840843,0.704935567503,0.622190034012
939.0,0.901135580496,0.807207655088,0.701064815083,0.615701653898
940.0,0.886881427751,0.815736584027,0.699385630822,0.629801982207
941.0,0.900064113541,0.810545689784,0.699558312142,0.613356828085
942.0,0.883909838156,0.817346613334,0.700194596283,0.617043205169
943.0,0.894199962471,0.811154240047,0.701316074639,0.618436469338
944.0,0.890422536502,0.814811920941,0.697663168677,0.627532960688
945.0,0.883130905537,0.811949890013,0.692824791735,0.624840206101
946.0,0.889881780497,0.807819257916,0.701362842542,0.623250391534
947.0,0.889479365898,0.821384797212,0.695622802632,0.629007677779
948.0,0.890050678895,0.815395269976,0.696678249711,0.618272411259
949.0,0.892389171145,0.819356892351,0.697838790936,0.622153290102
950.0,0.895802618536,0.806696333613,0.695292813306,0.615081414132
951.0,0.893642672934,0.815796828757,0.705653165728,0.615234344237
952.0,0.894202050386,0.818008203202,0.706506003158,0.619550839233
953.0,0.8964605426,0.824690623907,0.70372452054,0.619812722553
954.0,0.88790734075,0.821933222731,0.701375524097,0.626742349901
955.0,0.905236607515,0.81074709205,0.705011097826,0.624392178958
956.0,0.901456503737,0.812965246122,0.701757603528,0.625714102851
957.0,0.892425801482,0.819215829152,0.693887880302,0.628151639957
958.0,0.905629374116,0.809948446677,0.70129946517,0.623521196195
959.0,0.892859426794,0.821430618453,0.693640111806,0.622585498576
960.0,0.90428817618,0.80766646583,0.704413958927,0.625312254536
961.0,0.892065292865,0.813530303794,0.699376323637,0.627081076312
962.0,0.894150513408,0.818768074326,0.693451050533,0.62567168734
963.0,0.890581385334,0.816097202454,0.69794099631,0.628435882089
964.0,0.894091072436,0.821181445985,0.698918906366,0.625199506305
965.0,0.907576585734,0.82480634472,0.701051851803,0.618909402082
966.0,0.897209497792,0.820532539136,0.705815411598,0.627828556111
967.0,0.893635825635,0.807648438798,0.699351760251,0.625545431154
968.0,0.886791734904,0.818429710706,0.69723669964,0.62275554571
969.0,0.898808103329,0.807146160745,0.708859398859,0.618965027294
970.0,0.891211854652,0.81904593138,0.711184210351,0.625615218361
971.0,0.893603260188,0.821229788547,0.701384598925,0.620308952122
972.0,0.904620262214,0.820629344255,0.707672579909,0.624371621241
973.0,0.898607024017,0.827444083073,0.70174134026,0.632111410233
974.0,0.904526012183,0.81957126261,0.701139920942,0.629105486652
975.0,0.899257275271,0.815517459327,0.695162093939,0.6202206335
976.0,0.903187683752,0.820107949769,0.698781677026,0.643045270407
977.0,0.895740944559,0.819183311899,0.701396157274,0.624480023126
978.0,0.89005055739,0.82349143525,0.698496922584,0.625414007782
979.0,0.898781662329,0.808240235114,0.706128804841,0.620051145945
980.0,0.901989200944,0.815423917379,0.704076212467,0.625211770625
981.0,0.893849304178,0.820350643326,0.703846079904,0.630053185503
982.0,0.912726730402,0.815992511455,0.698621389647,0.6203143588
983.0,0.903166096222,0.821958493835,0.706342188285,0.626735212778
984.0,0.903017115564,0.817130143915,0.700305060288,0.627494331484
985.0,0.901041645117,0.808595006642,0.701685426343,0.625040578707
986.0,0.894833483347,0.821308540188,0.708102283244,0.629562121533
987.0,0.897459165972,0.838349126097,0.716487555614,0.637241540814
988.0,0.898382954836,0.821133439977,0.711530272595,0.630364743506
989.0,0.893038578723,0.827226028458,0.703769763102,0.632707153856
990.0,0.908904751132,0.81152740519,0.704506902846,0.623866326514
991.0,0.898493357414,0.819068100372,0.697941445547,0.616557003102
992.0,0.901217780521,0.816066835011,0.702200636656,0.631642775831
993.0,0.898673969443,0.817363381126,0.693677344598,0.624050265281
994.0,0.896040814219,0.818438487678,0.698523940504,0.627268315744
995.0,0.900400133081,0.821172112786,0.703812736412,0.632006737177
996.0,0.896090493107,0.823475728938,0.697879888839,0.627456510844
997.0,0.897000628443,0.824656163319,0.701341777516,0.631576738452
998.0,0.898423691771,0.8226313647,0.708460595786,0.631984252671
999.0,0.89884910664,0.815973024881,0.708966314291,0.632021522959
1000.0,0.90108802621,0.832727766154,0.704230194514,0.632032215536
